,Page total likes,Type,Post Month,Post Weekday,Post Hour,Paid,Total Interactions,Log_Interactions,Type_Grouped_Visual,Category_2,Category_3,Post_Time_Period_Evening,Post_Time_Period_Morning,Post_Time_Period_Night
0,139441,Photo,12,4,3,0,100,4.61512051684126,True,True,False,False,False,True
1,139441,Status,12,3,10,0,164,5.10594547390058,False,True,False,False,True,False
2,139441,Photo,12,3,3,0,80,4.394449154672439,True,False,True,False,False,True
3,139441,Photo,12,2,10,1,1777,7.48324441607385,True,True,False,False,True,False
4,139441,Photo,12,2,3,0,393,5.976350909297934,True,True,False,False,False,True
5,139441,Status,12,1,9,0,186,5.231108616854587,False,True,False,False,True,False
6,139441,Photo,12,1,3,1,279,5.634789603169249,True,False,True,False,False,True
7,139441,Photo,12,7,9,1,339,5.8289456176102075,True,False,True,False,True,False
8,139441,Status,12,7,3,0,192,5.262690188904886,False,True,False,False,False,True
9,139441,Photo,12,6,10,0,142,4.962844630259907,True,False,True,False,True,False
10,139441,Status,12,5,10,0,252,5.53338948872752,False,True,False,False,True,False
11,139441,Photo,12,5,10,0,106,4.672828834461906,True,True,False,False,True,False
12,139441,Photo,12,5,10,0,104,4.653960350157523,True,True,False,False,True,False
13,139441,Photo,12,5,3,0,152,5.030437921392435,True,True,False,False,False,True
14,138414,Photo,12,4,5,1,599,6.396929655216146,True,True,False,False,True,False
15,138414,Status,12,3,10,0,108,4.6913478822291435,False,True,False,False,True,False
16,138414,Photo,12,3,3,0,54,4.007333185232471,True,False,True,False,False,True
17,138414,Photo,12,2,12,1,713,6.570882962339584,True,False,False,False,False,False
18,138414,Status,12,2,3,0,75,4.330733340286331,False,False,True,False,False,True
19,138414,Photo,12,1,11,0,42,3.7612001156935624,True,False,True,False,True,False
20,138414,Photo,12,1,3,0,81,4.406719247264253,True,True,False,False,False,True
21,138414,Photo,12,7,10,0,0,0.0,True,False,False,False,True,False
22,138414,Link,12,7,10,0,18,2.9444389791664403,False,False,False,False,True,False
23,138414,Photo,12,7,3,0,96,4.574710978503383,True,False,True,False,False,True
24,138414,Status,12,6,10,0,121,4.804021044733257,False,True,False,False,True,False
25,138458,Status,12,6,3,0,106,4.672828834461906,False,True,False,False,False,True
26,138458,Status,12,5,11,0,494,6.20455776256869,False,True,False,False,True,False
27,138458,Photo,12,5,3,0,117,4.770684624465665,True,False,True,False,False,True
28,138895,Photo,12,5,3,0,622,6.434546518787453,True,True,False,False,False,True
29,138895,Video,12,4,11,1,174,5.1647859739235145,True,False,False,False,True,False
30,138895,Photo,12,4,2,0,162,5.093750200806762,True,True,False,False,False,True
31,138895,Photo,12,3,10,0,39,3.6888794541139363,True,True,False,False,True,False
32,138895,Photo,12,3,3,0,204,5.3230099791384085,True,False,True,False,False,True
33,138895,Photo,12,2,9,0,125,4.836281906951478,True,False,True,False,True,False
34,138895,Photo,12,2,3,0,75,4.330733340286331,True,False,False,False,False,True
35,138895,Photo,12,1,11,0,199,5.298317366548036,True,True,False,False,True,False
36,138895,Photo,12,1,3,0,113,4.736198448394496,True,False,True,False,False,True
37,138895,Photo,12,7,10,1,100,4.61512051684126,True,False,False,False,True,False
38,138895,Status,12,7,9,0,269,5.598421958998375,False,True,False,False,True,False
39,138895,Photo,12,7,3,0,59,4.0943445622221,True,False,False,False,False,True
40,138895,Status,12,6,11,0,262,5.572154032177765,False,True,False,False,True,False
41,138895,Link,12,6,3,1,211,5.356586274672012,False,False,False,False,False,True
42,138353,Photo,12,5,10,0,36,3.6109179126442243,True,False,False,False,True,False
43,138353,Link,12,5,3,1,46,3.8501476017100584,False,False,False,False,False,True
44,138353,Photo,12,4,11,0,58,4.07753744390572,True,False,False,False,True,False
45,138353,Link,12,4,3,1,71,4.276666119016055,False,False,False,False,False,True
46,138353,Status,12,3,11,0,214,5.3706380281276624,False,False,False,False,True,False
47,138353,Link,12,3,2,0,32,3.4965075614664802,False,False,False,False,False,True
48,138353,Photo,12,2,11,0,92,4.532599493153256,True,False,False,False,True,False
49,138353,Link,12,2,2,0,14,2.70805020110221,False,False,False,False,False,True
50,138353,Photo,11,1,9,0,58,4.07753744390572,True,True,False,False,True,False
51,138329,Photo,11,1,3,1,337,5.823045895483019,True,False,False,False,False,True
52,138329,Photo,11,7,9,0,242,5.493061443340548,True,False,False,False,True,False
53,138329,Photo,11,7,3,0,87,4.477336814478207,True,False,False,False,False,True
54,138329,Photo,11,6,10,0,83,4.430816798843313,True,False,False,False,True,False
55,138329,Video,11,6,2,1,81,4.406719247264253,True,False,False,False,False,True
56,138329,Photo,11,5,11,0,220,5.3981627015177525,True,False,False,False,True,False
57,138329,Photo,11,5,3,0,53,3.9889840465642745,True,False,False,False,False,True
58,138329,Photo,11,4,10,0,90,4.51085950651685,True,False,False,False,True,False
59,138329,Photo,11,4,3,1,160,5.081404364984463,True,False,False,False,False,True
60,138185,Photo,11,3,11,1,123,4.820281565605037,True,False,False,False,True,False
61,138185,Photo,11,3,2,1,162,5.093750200806762,True,False,False,False,False,True
